aX,aY,aZ,gX,gY,gZ
0.004,0.988,-0.034,-58.777,-14.099,-63.538
0.015,0.961,0.015,-69.031,-21.057,-68.054
0.018,0.951,0.047,-89.478,-22.705,-72.937
0.003,0.949,0.056,-111.450,-25.391,-76.172
-0.020,0.963,0.047,-126.099,-29.419,-78.491
-0.044,0.981,0.035,-128.906,-32.104,-82.092
-0.064,0.995,0.023,-119.812,-34.241,-87.158
-0.066,0.981,0.023,-100.952,-37.537,-92.468
-0.049,0.987,0.043,-78.369,-43.274,-98.083
-0.045,0.954,0.079,-59.631,-46.631,-104.675
-0.011,0.897,0.094,-48.706,-47.974,-109.741
0.048,0.825,0.093,-45.044,-44.983,-116.089
0.115,0.752,0.096,-46.387,-40.894,-125.732
0.164,0.670,0.106,-51.636,-39.917,-136.108
0.204,0.590,0.122,-59.509,-42.908,-141.174
0.254,0.517,0.138,-69.336,-46.204,-138.733
0.268,0.478,0.148,-79.773,-46.570,-129.333
0.291,0.459,0.143,-88.074,-44.434,-113.037
0.324,0.455,0.128,-95.215,-38.086,-94.116
0.336,0.486,0.084,-104.248,-29.907,-76.294
0.344,0.530,0.021,-111.816,-20.630,-62.988
0.359,0.557,-0.045,-114.136,-13.123,-56.152
0.369,0.563,-0.112,-110.352,-11.230,-57.373
0.397,0.538,-0.162,-100.830,-14.526,-65.979
0.403,0.482,-0.189,-87.585,-21.790,-78.308
0.450,0.400,-0.201,-73.486,-29.968,-91.675
0.466,0.307,-0.196,-61.401,-37.598,-101.868
0.518,0.226,-0.196,-52.551,-41.931,-106.567
0.554,0.155,-0.197,-46.204,-44.495,-104.187
0.587,0.085,-0.203,-41.870,-45.654,-97.168
0.598,0.021,-0.205,-39.185,-46.387,-88.135
0.597,-0.029,-0.193,-39.551,-45.959,-78.186
0.586,-0.057,-0.181,-44.128,-45.166,-65.674
0.591,-0.064,-0.178,-52.124,-46.082,-49.255
0.581,-0.050,-0.191,-60.913,-48.035,-30.701
0.595,-0.020,-0.208,-66.467,-50.354,-13.733
0.611,0.005,-0.215,-66.895,-54.443,0.244
0.620,0.020,-0.213,-63.232,-59.204,10.620
0.644,0.025,-0.199,-57.739,-63.232,16.479
0.646,0.021,-0.174,-51.270,-67.810,19.470
0.649,0.019,-0.149,-45.349,-70.068,21.301
0.620,0.021,-0.121,-40.466,-69.458,24.536
0.594,0.035,-0.110,-37.292,-66.162,28.870
0.596,0.048,-0.120,-34.851,-63.477,34.058
0.624,0.058,-0.135,-31.677,-64.819,37.903
0.661,0.054,-0.123,-27.893,-70.496,40.283
0.705,0.042,-0.089,-26.428,-80.017,42.480
0.740,0.029,-0.044,-29.663,-89.661,45.898
0.758,0.014,0.006,-37.476,-94.177,50.354
0.767,-0.010,0.035,-48.828,-91.858,55.298
0.764,-0.028,0.035,-61.401,-85.510,60.425
0.786,-0.031,0.013,-70.618,-77.881,64.392
0.894,0.796,0.854,123.474,-31.128,163.635
0.843,0.820,0.873,92.957,-30.762,148.621
0.796,0.844,0.923,66.711,-31.433,135.559
0.744,0.883,0.971,47.729,-32.227,132.385
0.731,0.926,1.015,36.743,-32.715,136.230
0.720,0.953,1.081,35.034,-32.776,140.991
0.706,0.959,1.130,41.077,-27.527,138.062
0.668,0.943,1.174,50.964,-10.864,128.723
0.650,0.911,1.176,57.983,11.353,121.460
0.618,0.906,1.137,59.021,34.790,119.690
0.571,0.948,1.083,55.786,53.894,123.535
0.450,1.058,1.012,51.514,67.139,131.287
0.393,1.198,0.937,51.697,78.430,141.846
0.318,1.333,0.861,54.871,82.886,153.015
0.244,1.457,0.771,53.284,85.693,158.020
0.296,1.519,0.692,45.593,87.463,151.062
0.381,1.493,0.669,32.104,78.064,130.920
0.381,1.406,0.696,11.475,63.660,100.281
0.380,1.253,0.727,-13.245,61.218,67.017
0.407,1.077,0.767,-35.767,59.998,47.974
0.372,0.946,0.810,-55.115,58.289,44.250
0.318,0.885,0.827,-70.557,65.369,50.293
0.264,0.891,0.826,-78.186,80.444,62.622
0.203,0.943,0.800,-76.111,98.389,78.430
0.146,1.038,0.736,-66.406,121.033,90.088
0.099,1.167,0.655,-47.607,142.761,93.262
0.068,1.266,0.589,-19.165,158.936,88.989
0.053,1.311,0.527,9.888,168.762,75.623
0.004,1.297,0.469,30.334,176.758,55.176
-0.056,1.262,0.395,35.645,190.247,33.691
-0.135,1.274,0.335,29.419,207.642,19.165
-0.144,1.296,0.161,22.522,210.327,14.648
-0.130,1.368,0.065,24.170,196.411,17.517
-0.106,1.464,0.058,35.339,168.945,20.752
-0.042,1.531,0.131,52.551,140.869,17.822
0.041,1.520,0.234,66.223,123.047,4.517
0.104,1.432,0.329,65.369,117.432,-16.602
0.143,1.302,0.362,47.058,122.559,-37.415
0.153,1.176,0.339,20.203,131.836,-49.805
0.175,1.088,0.275,1.160,137.024,-50.598
0.178,1.059,0.243,0.610,135.864,-42.053
0.216,1.073,0.242,15.625,129.639,-26.489
0.280,1.119,0.284,37.170,117.004,-7.874
0.327,1.189,0.372,53.223,102.905,7.690
0.349,1.253,0.473,53.467,92.651,19.592
0.357,1.318,0.543,36.438,89.722,24.170
0.354,1.371,0.572,10.315,94.971,20.386
0.344,1.388,0.558,-16.479,103.638,10.010
0.325,1.354,0.513,-36.865,112.366,-3.296
0.297,1.279,0.464,-45.532,119.446,-16.357
0.289,1.173,0.381,-44.189,126.648,-23.987
0.256,1.119,0.292,-38.940,134.521,-25.269
0.237,1.116,0.194,-33.203,137.024,-16.663
0.213,1.149,0.104,-29.297,135.437,-3.845
0.199,1.194,0.027,-29.663,128.784,6.042
0.202,1.243,-0.017,-35.522,119.385,9.277
0.215,1.266,-0.023,-46.204,104.492,7.629
0.245,1.253,-0.005,-61.829,86.914,2.319
0.260,1.217,0.019,-80.933,72.876,-6.348
0.266,1.171,0.028,-97.961,65.369,-16.418
0.256,1.134,0.023,-106.079,63.660,-23.926
0.228,1.113,0.006,-102.356,64.941,-27.466
0.209,1.114,-0.012,-89.905,68.481,-28.381
0.184,1.143,-0.035,-75.012,71.472,-28.137
0.147,1.171,-0.069,-64.392,72.510,-28.625
0.155,1.181,-0.097,-59.937,72.021,-33.752
0.143,1.169,-0.106,-61.584,66.162,-42.297
0.161,1.132,-0.098,-68.726,56.763,-53.711
0.158,1.061,-0.082,-80.017,45.166,-64.453
0.173,0.979,-0.065,-93.262,36.133,-74.341
0.165,0.883,-0.059,-105.103,29.602,-81.482
0.173,0.794,-0.063,-112.000,27.283,-86.853
0.171,0.714,-0.072,-112.610,26.855,-90.149
0.167,0.662,-0.069,-109.009,27.283,-90.881
0.145,0.656,-0.071,-104.797,28.015,-87.830
0.122,0.686,-0.089,-99.670,27.161,-80.078
0.112,0.723,-0.122,-91.919,25.635,-69.702
0.116,0.772,-0.158,-79.834,21.545,-61.707
0.129,0.801,-0.168,-66.345,12.634,-58.716
0.157,0.808,-0.160,-57.739,0.854,-60.425
0.207,0.789,-0.146,-56.946,-12.756,-65.369
0.250,0.748,-0.135,-62.317,-28.564,-70.679
0.271,0.697,-0.121,-70.007,-46.875,-75.562
0.272,0.647,-0.100,-75.500,-63.477,-78.735
0.246,0.605,-0.058,-75.439,-76.416,-77.637
0.239,0.604,-0.025,-71.594,-79.651,-74.158
0.216,0.620,0.005,-65.918,-73.303,-71.106
0.233,0.619,0.010,-60.608,-61.462,-65.613
0.273,0.621,-0.000,-58.105,-49.072,-57.739
0.326,0.623,-0.021,-57.190,-41.016,-51.636
0.368,0.617,-0.037,-56.091,-38.940,-49.683
0.406,0.612,-0.035,-53.955,-41.870,-53.162
0.396,0.586,-0.010,-51.514,-46.265,-58.350
0.395,0.536,0.026,-51.697,-46.753,-62.866
0.401,0.498,0.038,-58.350,-39.490,-62.195
0.426,0.486,0.019,-69.214,-29.358,-56.641
0.415,0.501,-0.002,-79.529,-20.752,-49.377
0.413,0.524,-0.036,-86.609,-15.320,-42.480
0.428,0.550,-0.082,-89.417,-12.451,-38.635
0.437,0.570,-0.128,-86.853,-14.282,-39.856
0.454,0.564,-0.161,-78.491,-21.973,-47.119
0.449,0.542,-0.173,-66.406,-34.668,-58.960
0.424,0.506,-0.171,-52.795,-49.500,-72.510
0.413,0.463,-0.167,-39.307,-61.768,-85.693
0.381,0.399,-0.121,-27.771,-70.374,-97.534
0.395,0.312,-0.064,-23.193,-73.608,-104.248
0.392,0.246,-0.025,-29.785,-72.510,-104.187
0.422,0.168,0.002,-42.847,-68.054,-98.816
0.455,0.089,0.005,-59.082,-60.852,-85.205
0.477,0.044,-0.008,-75.623,-54.382,-65.674
0.484,0.040,-0.031,-88.440,-47.485,-46.631
0.481,0.050,-0.054,-93.140,-43.091,-28.442
0.487,0.082,-0.075,-89.355,-42.053,-10.437
0.471,0.133,-0.094,-79.224,-43.701,4.456
0.469,0.171,-0.128,-65.613,-45.044,13.977
0.509,0.209,-0.194,-50.354,-46.753,15.564
0.511,0.223,-0.228,-33.752,-51.147,11.902
0.549,0.214,-0.254,-20.691,-56.946,5.737
0.535,0.182,-0.242,-13.550,-67.444,-1.709
1.188,0.330,1.304,133.240,-75.867,114.685
1.229,0.457,1.282,134.155,-59.631,114.624
1.277,0.491,1.282,126.587,-47.485,96.130
1.331,0.427,1.286,107.849,-36.499,72.937
1.327,0.315,1.291,78.125,-27.466,55.481
1.288,0.200,1.236,45.349,-12.695,45.898
1.236,0.115,1.136,23.621,4.395,47.485
1.201,0.067,1.041,20.874,17.029,57.190
1.151,0.065,0.990,33.630,20.691,70.740
1.084,0.135,0.967,54.382,21.484,86.670
1.022,0.279,0.970,75.317,20.630,107.666
0.998,0.452,1.005,92.468,19.165,129.333
0.951,0.599,1.034,101.807,19.348,143.982
0.906,0.711,1.052,100.342,27.222,148.315
0.921,0.764,1.033,87.341,37.109,144.836
0.888,0.758,1.010,67.322,44.556,134.155
0.889,0.674,1.003,46.936,50.720,116.089
0.807,0.587,1.053,30.884,51.025,102.234
0.724,0.533,1.122,20.264,51.392,103.516
0.635,0.615,1.158,18.860,56.946,119.629
0.593,0.736,1.164,31.128,64.514,142.151
0.551,0.889,1.174,50.659,70.190,161.377
0.538,0.982,1.170,63.049,76.416,169.617
0.520,1.035,1.135,56.458,83.679,166.931
0.507,1.052,1.062,33.508,91.492,153.748
0.490,1.024,0.998,7.202,100.098,131.470
0.466,0.932,0.952,-13.062,104.614,105.713
0.422,0.823,0.930,-26.001,108.398,85.815
0.359,0.759,0.905,-31.677,115.540,78.552
0.323,0.740,0.852,-29.480,126.038,83.252
0.323,0.773,0.809,-20.508,136.658,94.238
0.305,0.872,0.729,-7.324,144.043,105.225
0.307,0.999,0.660,10.437,149.780,110.352
0.333,1.058,0.589,30.212,149.780,107.300
0.387,1.015,0.540,41.870,146.423,94.116
0.413,0.930,0.508,38.025,139.526,76.843
0.416,0.859,0.494,21.790,130.310,65.796
0.402,0.828,0.501,6.714,121.094,67.322
0.362,0.866,0.508,-0.183,115.601,79.102
0.309,0.940,0.504,0.427,116.150,94.971
0.319,1.027,0.464,2.502,123.352,108.276
0.294,1.120,0.375,-0.793,132.446,119.019
0.336,1.195,0.289,-9.399,141.235,124.023
0.377,1.242,0.238,-18.982,134.644,122.437
0.386,1.253,0.225,-30.334,106.445,114.441
0.381,1.231,0.294,-46.143,78.613,102.356
0.366,1.201,0.384,-67.200,61.646,90.393
0.357,1.198,0.435,-87.585,57.312,82.520
0.352,1.208,0.451,-98.206,61.462,78.979
0.353,1.222,0.440,-95.947,70.251,76.904
0.357,1.239,0.408,-86.121,80.688,73.853
0.322,1.252,0.380,-75.745,89.111,69.275
0.296,1.277,0.338,-71.228,96.985,62.927
0.209,1.289,0.270,-72.754,105.957,55.969
0.222,1.294,0.163,-76.660,114.868,47.607
0.198,1.287,0.089,-78.125,116.150,41.260
0.182,1.272,0.027,-82.764,113.586,31.494
0.170,1.251,-0.036,-91.736,110.535,19.592
0.183,1.221,-0.083,-99.670,104.126,8.789
0.197,1.178,-0.100,-104.919,92.590,0.610
0.188,1.152,-0.098,-107.971,78.552,-2.808
0.176,1.160,-0.094,-108.398,66.956,-3.601
0.148,1.175,-0.094,-104.919,59.143,-2.686
0.136,1.203,-0.087,-100.342,55.115,-3.357
0.102,1.232,-0.078,-99.243,52.002,-5.188
0.082,1.254,-0.086,-104.187,49.988,-9.033
0.083,1.265,-0.112,-114.197,48.218,-15.686
0.080,1.257,-0.139,-125.183,43.945,-25.452
0.067,1.237,-0.151,-134.766,35.950,-37.048
0.045,1.207,-0.150,-142.822,26.245,-47.241
0.038,1.166,-0.149,-148.926,17.639,-55.481
0.048,1.112,-0.160,-152.954,10.498,-63.477
0.049,1.051,-0.165,-152.649,4.395,-73.914
0.061,0.970,-0.169,-146.973,-0.427,-86.121
0.069,0.891,-0.167,-137.329,-3.296,-98.511
0.053,0.831,-0.166,-126.160,-5.615,-109.009
0.068,0.780,-0.177,-113.159,-7.385,-115.417
0.049,0.742,-0.203,-98.145,-10.681,-117.432
0.041,0.716,-0.235,-80.811,-15.015,-117.249
0.061,0.701,-0.246,-62.927,-21.606,-113.892
0.068,0.693,-0.247,-48.645,-32.471,-108.093
0.088,0.701,-0.237,-40.161,-46.204,-101.990
0.119,0.699,-0.216,-37.781,-59.204,-96.436
0.137,0.671,-0.185,-39.551,-71.960,-92.834
0.167,0.634,-0.157,-44.189,-80.017,-93.384
0.182,0.600,-0.129,-50.293,-82.214,-97.656
0.192,0.577,-0.139,-55.908,-79.651,-102.844
0.178,0.565,-0.124,-56.885,-70.190,-106.018
0.190,0.561,-0.137,-53.040,-59.265,-106.995
0.222,0.564,-0.162,-45.288,-50.903,-104.126
0.277,0.562,-0.184,-35.400,-47.302,-101.746
0.324,0.523,-0.179,-26.550,-49.438,-102.234
0.378,0.450,-0.134,-24.109,-53.406,-105.103
0.411,0.377,-0.105,-34.607,-53.955,-106.323
0.429,0.331,-0.098,-53.955,-51.514,-104.248
0.427,0.320,-0.107,-73.364,-45.959,-101.257
0.403,0.340,-0.145,-83.984,-38.330,-96.252
0.385,0.369,-0.208,-80.627,-29.846,-90.088
0.383,0.386,-0.265,-63.965,-24.597,-84.656
0.394,0.393,-0.295,-41.260,-25.391,-81.482
0.395,0.386,-0.300,-22.766,-31.738,-80.994
0.428,0.355,-0.285,-15.930,-40.955,-82.336
0.423,0.314,-0.256,-23.499,-51.880,-84.839
0.414,0.285,-0.235,-40.527,-62.134,-89.050
0.417,0.250,-0.214,-58.228,-69.946,-95.032
0.425,0.211,-0.185,-69.580,-77.087,-98.938
0.444,0.194,-0.161,-73.669,-80.994,-99.487
0.439,0.187,-0.132,-69.885,-84.351,-97.046
0.447,0.158,-0.107,-60.120,-87.402,-93.628
0.454,0.127,-0.074,-50.110,-88.745,-91.003
0.451,0.091,-0.025,-44.373,-90.332,-88.379
0.426,0.060,0.028,-45.044,-91.431,-85.876
0.432,0.021,0.057,-52.124,-91.309,-83.496
0.477,0.002,0.062,-62.012,-86.670,-81.299
0.464,0.000,0.056,-70.496,-81.482,-77.515
0.503,-0.011,0.030,-73.059,-77.637,-74.951
0.538,-0.039,0.005,-69.153,-75.928,-72.754
0.554,-0.068,-0.010,-61.157,-76.477,-70.740
0.579,-0.113,-0.030,-52.368,-77.881,-67.871
1.422,0.270,0.898,27.710,-61.218,44.189
1.392,0.406,0.831,60.852,-43.274,48.218
1.379,0.526,0.760,84.473,-33.386,46.936
1.360,0.601,0.746,92.651,-36.316,41.016
1.363,0.634,0.781,87.402,-49.377,29.297
1.392,0.624,0.886,71.655,-63.477,11.475
1.396,0.582,1.026,48.767,-77.637,-4.761
1.383,0.511,1.172,27.649,-83.191,-19.775
1.348,0.416,1.296,16.357,-75.806,-32.898
1.282,0.323,1.350,15.625,-57.617,-40.405
1.207,0.221,1.362,21.545,-27.954,-40.894
1.133,0.145,1.274,25.574,8.423,-33.936
1.052,0.113,1.102,22.827,42.603,-21.973
0.982,0.122,0.912,13.428,66.223,-9.094
0.900,0.146,0.753,-0.610,74.463,0.610
0.819,0.176,0.634,-15.808,74.585,7.935
0.779,0.195,0.535,-30.029,69.702,11.169
0.746,0.201,0.460,-39.612,60.608,9.399
0.724,0.180,0.417,-43.457,48.645,3.540
0.708,0.146,0.403,-41.931,38.086,-2.686
0.691,0.109,0.394,-37.231,32.898,-7.263
0.680,0.079,0.371,-30.762,32.104,-10.193
0.675,0.051,0.337,-21.973,33.508,-12.207
0.672,0.027,0.312,-13.123,34.119,-12.817
0.667,0.021,0.298,-6.653,30.273,-10.742
0.669,0.021,0.296,-2.930,21.118,-6.653
0.677,0.037,0.320,-3.479,9.521,-1.282
0.698,0.066,0.364,-8.728,-1.465,4.333
0.725,0.103,0.412,-15.686,-9.033,7.324
0.750,0.130,0.457,-19.287,-13.611,5.432
0.766,0.131,0.497,-16.602,-13.916,-0.061
0.784,0.104,0.524,-8.850,-10.010,-6.592
0.795,0.075,0.534,-0.183,-3.906,-11.719
0.805,0.060,0.526,6.897,1.343,-12.329
0.811,0.063,0.515,12.329,3.906,-9.521
0.822,0.069,0.512,14.709,3.357,-5.066
0.838,0.078,0.517,11.780,1.160,-1.770
0.858,0.092,0.526,3.113,-1.221,0.000
0.870,0.101,0.543,-6.775,-3.784,0.305
0.877,0.107,0.569,-12.695,-5.249,-0.977
0.879,0.109,0.589,-13.489,-4.822,-2.197
0.882,0.106,0.595,-9.521,-1.953,-3.296
0.887,0.084,0.598,-2.441,1.892,-4.761
0.892,0.049,0.601,3.296,5.493,-6.287
0.881,0.026,0.597,4.456,8.545,-5.981
0.863,0.023,0.582,2.380,11.169,-3.174
0.847,0.026,0.562,0.977,13.184,0.305
0.841,0.035,0.542,0.732,13.977,4.211
0.827,0.057,0.529,0.977,13.184,7.751
0.816,0.088,0.525,1.282,10.864,10.742
0.804,0.125,0.533,1.892,8.118,12.512
0.795,0.156,0.542,1.892,6.531,12.634
0.791,0.175,0.548,1.160,6.836,10.681
0.778,0.180,0.546,-0.244,7.996,6.836
0.767,0.168,0.538,-1.465,10.010,2.136
0.763,0.143,0.522,-2.441,12.817,-1.587
0.762,0.115,0.500,-3.418,15.381,-4.272
0.757,0.099,0.481,-3.662,16.663,-5.493
0.762,0.099,0.461,-3.052,17.334,-4.944
0.764,0.122,0.444,-1.221,17.578,-3.235
0.765,0.173,0.425,1.587,16.418,-1.465
0.781,0.238,0.405,7.019,15.625,-0.793
0.792,0.303,0.400,14.954,14.099,-2.197
0.818,0.352,0.409,23.743,11.597,-6.897
0.866,0.375,0.419,31.311,10.254,-14.709
0.909,0.413,0.411,36.560,12.451,-23.804
0.982,0.443,0.388,42.297,13.489,-31.311
1.052,0.450,0.397,50.720,8.789,-41.016
1.131,0.431,0.452,59.937,3.235,-51.697
1.173,0.432,0.526,67.383,-0.305,-59.814
1.216,0.436,0.585,73.975,0.244,-64.087
1.240,0.441,0.622,81.238,4.761,-68.054
1.276,0.414,0.664,88.257,9.949,-72.449
1.321,0.382,0.723,89.722,13.916,-78.247
1.379,0.344,0.789,81.787,13.916,-83.496
1.387,0.285,0.851,69.336,12.878,-89.478
1.478,0.182,0.899,57.251,17.090,-100.647
1.477,0.039,0.949,46.875,23.376,-114.990
1.489,-0.140,0.975,36.560,33.508,-125.977
1.506,-0.319,0.985,25.085,48.584,-130.371
1.500,-0.474,0.973,13.367,63.293,-127.563
1.505,-0.611,0.959,3.906,74.585,-118.835
1.480,-0.732,0.965,-4.456,81.482,-105.103
1.377,-0.802,0.959,-14.038,89.905,-88.257
1.362,-0.810,0.927,-22.278,105.225,-71.289
1.208,-0.790,0.874,-24.231,117.310,-53.223
1.102,-0.740,0.789,-17.639,131.836,-39.063
0.993,-0.694,0.704,-3.113,145.081,-32.104
0.910,-0.660,0.630,14.771,152.588,-30.701
0.863,-0.655,0.582,27.954,151.794,-31.982
0.788,-0.697,0.554,31.372,140.137,-35.767
0.822,-0.780,0.549,25.940,127.075,-46.204
0.740,-0.877,0.579,15.198,114.075,-58.350
0.707,-0.949,0.571,5.615,107.727,-71.289
0.619,-0.951,0.606,3.235,114.868,-86.975
0.651,-1.047,0.572,6.531,129.089,-90.332
0.591,-1.130,0.521,11.230,138.794,-81.360
0.568,-1.215,0.433,20.081,145.081,-61.890
0.536,-1.215,0.377,33.386,153.748,-42.114
0.492,-1.189,0.253,49.866,154.846,-15.869
0.459,-1.123,0.179,70.374,147.522,15.015
0.414,-1.021,0.137,90.149,135.925,46.082
0.407,-0.903,0.109,103.943,125.610,71.472
0.393,-0.790,0.092,111.145,116.333,86.609
0.380,-0.700,0.068,110.840,110.352,91.858
0.377,-0.635,0.025,105.225,108.521,90.027
0.372,-0.602,-0.024,97.107,108.032,84.290
0.359,-0.586,-0.068,90.698,105.286,77.454
0.336,-0.607,-0.106,89.111,99.731,70.984
0.313,-0.649,-0.133,90.942,94.666,65.918
0.286,-0.696,-0.161,93.201,91.492,63.904
0.263,-0.730,-0.193,93.811,88.440,66.711
0.249,-0.742,-0.235,93.323,85.144,74.158
0.253,-0.741,-0.281,93.018,81.848,84.167
0.290,-0.734,-0.287,94.177,75.073,95.947
0.260,-0.701,-0.272,96.130,61.768,108.215
0.256,-0.671,-0.223,98.450,47.119,122.498
0.243,-0.593,-0.168,101.501,34.363,138.428
0.218,-0.490,-0.121,106.873,26.062,154.053
0.597,1.023,1.071,90.759,1.770,-172.058
0.720,0.806,1.130,102.234,23.926,-219.666
0.800,0.532,1.169,82.825,37.231,-253.601
0.859,0.281,1.159,46.387,46.265,-269.226
0.872,0.117,1.142,12.024,55.481,-269.348
0.885,0.014,1.119,-6.653,65.796,-255.920
0.878,-0.005,1.097,-8.606,78.369,-231.689
0.871,0.030,1.051,2.502,93.079,-198.853
0.895,0.123,0.971,20.142,110.168,-167.480
0.923,0.228,0.911,36.865,120.972,-147.583
0.913,0.323,0.843,43.091,127.136,-142.395
0.965,0.343,0.794,38.452,134.949,-151.611
0.974,0.227,0.767,25.818,133.789,-171.387
0.967,0.026,0.737,5.432,136.353,-201.111
0.969,-0.190,0.713,-15.076,142.273,-224.731
0.952,-0.392,0.681,-27.527,146.362,-233.826
0.933,-0.552,0.614,-31.189,153.564,-229.309
0.953,-0.640,0.503,-28.503,163.147,-219.055
0.955,-0.645,0.380,-22.461,171.692,-206.848
0.929,-0.622,0.268,-16.113,172.546,-187.683
1.001,-0.662,0.196,-14.771,170.898,-161.316
1.035,-0.692,0.074,-22.888,160.767,-130.859
1.096,-0.705,0.017,-34.729,142.151,-106.812
1.124,-0.745,0.033,-44.617,123.535,-96.130
1.124,-0.771,0.082,-50.293,111.145,-95.581
1.092,-0.779,0.096,-48.035,111.694,-94.788
1.052,-0.772,0.082,-33.752,121.338,-89.050
1.008,-0.729,0.023,-11.292,135.803,-80.933
0.999,-0.677,-0.056,12.634,146.973,-72.021
1.009,-0.671,-0.159,32.104,145.569,-63.354
1.055,-0.724,-0.238,42.419,135.559,-60.913
1.081,-0.826,-0.257,39.063,119.263,-65.369
1.082,-0.947,-0.240,20.447,103.149,-71.777
1.057,-1.087,-0.216,-3.784,89.355,-75.012
