aX,aY,aZ,gX,gY,gZ
1.042,-1.168,-0.186,-22.949,79.834,-79.956
0.983,-1.204,-0.109,-29.297,72.937,-83.862
0.931,-1.310,-0.062,-20.386,68.665,-67.078
0.852,-1.320,-0.040,-5.005,69.397,-42.542
0.798,-1.271,-0.040,15.686,73.059,-17.639
0.733,-1.208,-0.055,39.856,75.195,5.432
0.716,-1.158,-0.065,61.401,74.890,21.790
0.651,-1.130,-0.058,73.242,71.350,30.762
0.631,-1.140,-0.044,73.425,67.566,34.058
0.559,-1.153,-0.022,64.331,64.697,35.400
0.508,-1.177,-0.023,55.237,63.477,41.626
0.457,-1.197,-0.028,50.781,64.453,51.575
0.415,-1.203,-0.057,48.035,65.918,64.697
0.369,-1.183,-0.091,46.631,67.200,79.224
0.329,-1.116,-0.121,49.622,65.918,95.886
0.307,-1.045,-0.129,58.838,57.739,118.042
0.280,-0.943,-0.116,69.458,45.715,142.517
0.253,-0.818,-0.082,76.782,34.607,163.513
0.226,-0.697,-0.040,79.468,25.513,178.589
0.205,-0.592,-0.002,78.552,20.447,189.148
0.200,-0.485,0.028,74.341,19.348,196.472
0.185,-0.360,0.042,70.129,18.921,203.857
0.181,-0.249,0.048,71.533,18.372,210.144
0.180,-0.165,0.066,78.491,16.174,213.318
0.158,-0.098,0.089,85.510,14.343,213.928
0.139,-0.033,0.087,87.219,15.808,212.769
0.118,0.042,0.079,85.632,20.691,210.876
0.106,0.090,0.054,81.543,24.780,210.510
0.071,0.103,0.017,75.317,27.283,210.693
0.068,0.095,-0.032,67.322,28.198,209.900
0.063,0.125,-0.065,58.960,24.719,206.787
0.040,0.160,-0.048,54.260,13.977,206.787
0.017,0.206,0.009,53.406,1.953,213.501
-0.012,0.307,0.084,55.054,-5.615,223.328
-0.048,0.415,0.144,59.326,-8.606,236.816
-0.094,0.469,0.190,68.237,-3.967,256.165
-0.105,0.446,0.128,77.209,8.484,275.940
-0.143,0.739,0.055,85.999,23.132,258.789
-0.145,0.822,0.026,107.605,26.489,222.656
-0.153,0.797,0.039,128.418,22.461,185.181
-0.166,0.770,0.073,133.423,16.785,155.945
-0.164,0.767,0.084,125.427,9.888,144.592
-0.149,0.825,0.075,114.197,1.709,145.813
-0.104,0.884,0.098,108.093,-9.949,150.208
-0.076,0.921,0.150,105.408,-22.400,152.405
-0.041,0.916,0.188,99.609,-27.222,149.475
-0.034,0.883,0.216,89.600,-24.902,139.160
-0.017,0.820,0.237,77.576,-16.968,122.498
-0.061,0.760,0.251,66.895,-9.644,110.046
-0.107,0.764,0.250,63.538,-7.263,110.657
-0.197,0.834,0.241,72.937,-8.667,121.155
-0.234,0.917,0.217,93.018,-9.644,134.094
-0.213,0.988,0.163,111.633,-9.094,142.639
-0.180,1.048,0.101,119.263,-10.315,144.165
-0.160,1.091,0.074,116.333,-17.029,140.625
-0.140,1.117,0.082,106.018,-30.334,133.057
-0.138,1.136,0.129,92.224,-46.570,121.521
-0.149,1.148,0.212,79.834,-60.242,106.323
-0.163,1.145,0.314,73.181,-69.946,91.675
-0.167,1.152,0.403,73.608,-73.547,80.505
-0.164,1.177,0.468,81.482,-72.021,74.280
-0.156,1.219,0.501,94.727,-66.589,71.045
-0.134,1.247,0.509,109.741,-59.143,67.139
-0.123,1.251,0.521,121.704,-51.697,58.228
-0.131,1.256,0.530,125.610,-45.349,47.119
-0.164,1.283,0.524,122.131,-40.405,38.025
-0.187,1.320,0.506,116.394,-37.842,32.959
-0.211,1.360,0.487,112.549,-40.161,29.907
-0.209,1.378,0.499,110.229,-47.852,24.414
-0.230,1.382,0.546,105.774,-59.448,15.564
-0.215,1.380,0.591,96.863,-70.007,7.385
-0.196,1.410,0.627,87.219,-75.806,1.648
-0.169,1.459,0.660,81.604,-79.590,-1.160
-0.155,1.501,0.709,80.933,-85.449,-4.272
-0.143,1.519,0.763,80.444,-90.271,-11.780
-0.137,1.505,0.824,77.393,-91.309,-25.085
-0.139,1.455,0.876,70.801,-88.135,-43.030
-0.132,1.359,0.914,62.073,-82.886,-62.378
-0.130,1.244,0.936,52.856,-77.698,-79.102
-0.125,1.148,0.938,45.044,-73.669,-87.524
-0.094,1.102,0.903,41.687,-72.144,-85.266
-0.070,1.087,0.885,44.556,-72.815,-76.111
-0.075,1.103,0.892,48.035,-73.242,-64.331
-0.073,1.156,0.874,45.349,-70.740,-54.016
-0.062,1.264,0.823,36.194,-67.505,-47.485
1.121,-1.151,0.469,-28.992,117.493,-307.129
1.018,-1.391,0.711,-77.698,77.942,-288.635
1.003,-1.547,0.826,-121.765,63.538,-234.009
0.966,-1.506,0.857,-148.254,71.533,-176.331
0.945,-1.396,0.832,-136.658,89.233,-127.319
0.943,-1.290,0.780,-87.036,105.347,-91.370
0.955,-1.237,0.724,-19.958,117.065,-70.435
0.967,-1.222,0.662,34.302,125.977,-56.641
0.960,-1.194,0.580,57.373,134.521,-43.823
0.952,-1.155,0.485,53.406,140.198,-31.250
0.931,-1.107,0.396,36.011,141.052,-21.179
0.889,-1.064,0.342,16.052,136.414,-13.489
0.859,-1.022,0.291,0.000,130.615,-9.521
0.825,-1.003,0.247,-8.301,127.441,-6.775
0.789,-1.000,0.208,-8.240,125.977,-1.770
0.764,-0.989,0.147,-3.174,127.441,4.395
0.767,-0.958,0.081,5.127,129.822,14.221
0.778,-0.909,0.026,16.541,124.756,26.245
0.787,-0.855,-0.008,31.006,109.070,38.696
0.779,-0.804,0.026,45.532,89.172,49.927
0.770,-0.748,0.073,53.528,73.853,58.777
0.777,-0.701,0.113,52.856,66.528,64.758
0.749,-0.675,0.139,47.363,66.162,68.481
0.749,-0.645,0.142,39.917,73.547,68.848
0.711,-0.641,0.103,31.006,84.839,68.359
0.673,-0.642,0.034,24.719,93.933,71.716
0.647,-0.625,-0.039,23.437,100.098,76.477
0.639,-0.586,-0.097,27.893,101.807,82.886
0.638,-0.544,-0.159,36.499,93.140,91.125
0.630,-0.501,-0.168,47.485,79.407,98.511
0.619,-0.460,-0.156,54.932,65.186,102.966
0.621,-0.419,-0.150,55.908,55.725,103.943
0.605,-0.385,-0.144,52.429,49.438,101.746
0.597,-0.373,-0.147,47.058,45.593,96.619
0.551,-0.380,-0.152,42.236,44.067,91.309
0.555,-0.418,-0.180,39.673,45.471,86.792
0.527,-0.457,-0.193,39.429,45.044,84.900
0.525,-0.492,-0.192,40.405,41.504,88.074
0.505,-0.511,-0.172,40.894,35.583,96.924
0.499,-0.498,-0.157,38.635,31.189,109.497
0.495,-0.474,-0.135,35.278,24.780,123.108
0.491,-0.424,-0.103,32.288,17.822,135.315
0.496,-0.364,-0.050,30.640,10.742,145.996
0.458,-0.299,-0.012,30.151,4.944,156.677
0.457,-0.233,0.004,30.457,4.944,163.025
0.431,-0.192,0.021,32.715,6.714,165.405
0.416,-0.160,0.028,34.790,11.658,166.016
0.405,-0.130,0.029,35.278,16.968,165.894
0.373,-0.083,0.027,35.522,18.860,166.382
0.356,-0.029,0.032,37.598,19.165,169.434
0.325,0.023,0.031,42.908,18.677,173.401
0.301,0.073,0.035,50.537,19.836,175.964
0.268,0.079,0.042,59.631,21.729,179.077
0.229,0.057,0.044,67.139,24.475,181.519
0.191,0.036,0.022,71.350,30.884,181.641
0.150,0.013,-0.018,73.303,39.978,176.147
0.117,0.043,-0.088,75.378,45.959,165.283
0.066,0.044,-0.117,81.604,43.396,154.785
0.033,0.020,-0.105,90.637,32.837,155.396
-0.001,0.041,-0.042,96.802,18.250,165.222
-0.038,0.106,0.027,97.107,-1.282,182.800
-0.081,0.250,0.120,93.201,-17.456,204.346
-0.124,0.458,0.188,88.379,-24.536,224.060
-0.162,0.530,0.228,87.219,-23.437,242.920
-0.161,0.719,0.226,88.196,-15.076,245.850
-0.169,0.832,0.226,94.543,-9.033,234.253
-0.185,0.889,0.227,102.905,-4.761,216.736
-0.197,0.913,0.210,108.093,-0.061,197.205
-0.218,0.927,0.173,108.215,5.493,177.856
-0.212,0.913,0.123,106.018,9.216,160.767
-0.234,0.909,0.081,103.943,7.629,146.667
-0.252,0.918,0.052,103.394,1.282,136.292
-0.288,0.955,0.059,105.347,-8.118,128.662
-0.328,1.032,0.089,108.643,-19.897,124.146
-0.345,1.143,0.118,112.915,-29.480,123.657
-0.327,1.233,0.140,117.493,-37.659,124.329
-0.312,1.287,0.181,121.704,-47.119,121.887
-0.252,1.273,0.225,120.117,-55.786,111.877
-0.215,1.252,0.293,110.535,-64.392,91.187
-0.188,1.186,0.374,94.360,-70.374,67.932
-0.190,1.109,0.432,73.364,-71.472,51.208
-0.219,1.064,0.443,53.040,-66.711,45.898
-0.249,1.065,0.405,41.565,-58.899,51.270
-0.265,1.101,0.338,44.312,-53.223,60.242
-0.254,1.126,0.296,59.265,-53.650,65.979
-0.227,1.134,0.305,76.660,-64.087,66.284
-0.232,1.137,0.377,86.609,-80.078,64.453
-0.213,1.154,0.456,84.595,-94.971,63.843
-0.226,1.176,0.543,73.486,-107.239,63.354
-0.212,1.215,0.622,61.951,-116.333,62.622
-0.227,1.259,0.714,56.152,-123.657,61.035
-0.264,1.321,0.807,57.861,-126.099,56.702
-0.284,1.405,0.890,66.528,-121.155,51.270
-0.278,1.471,0.930,78.918,-110.229,46.631
-0.270,1.536,0.960,91.125,-97.656,39.124
-0.262,1.559,0.967,98.022,-86.670,26.855
-0.219,1.532,0.943,94.666,-76.843,9.521
-0.161,1.464,0.894,81.726,-69.946,-10.925
-0.122,1.356,0.846,61.096,-68.604,-31.189
-0.119,1.240,0.828,37.048,-73.364,-44.006
-0.130,1.147,0.844,15.381,-81.726,-45.471
-0.172,1.102,0.882,-0.427,-90.942,-37.292
-0.232,1.116,0.937,-8.423,-94.971,-23.621
-0.272,1.212,0.985,-7.751,-88.867,-8.301
-0.327,1.378,0.992,3.845,-74.158,10.193
-0.355,1.545,0.932,31.555,-57.678,26.855
-0.218,1.624,0.868,68.665,-49.561,19.348
-0.346,1.550,0.881,93.384,-51.880,-14.343
-0.282,1.450,0.791,88.135,-43.701,-63.660
-0.273,1.321,0.685,60.364,-38.086,-111.694
-0.268,1.172,0.686,25.513,-47.913,-145.752
-0.318,1.141,0.740,-2.380,-61.707,-151.062
-0.228,1.211,0.781,-8.423,-84.595,-139.282
-0.147,1.217,0.902,13.184,-116.150,-141.296
-0.080,1.104,1.082,45.715,-136.292,-170.349
-0.094,0.923,1.192,69.275,-137.207,-206.116
-0.022,0.751,1.259,80.261,-126.282,-228.455
0.063,0.588,1.295,80.933,-106.384,-241.516
0.138,0.434,1.295,73.303,-82.703,-248.779
-0.482,1.691,0.330,156.738,-10.376,126.221
-0.456,1.705,0.264,172.729,-10.071,94.910
-0.411,1.666,0.215,178.589,-13.855,63.538
-0.348,1.578,0.200,172.913,-24.780,34.912
-0.253,1.464,0.225,154.480,-42.480,10.681
-0.287,1.353,0.293,125.977,-63.660,-5.432
-0.220,1.251,0.352,94.604,-81.787,-15.442
-0.216,1.172,0.447,71.228,-101.379,-18.555
-0.246,1.128,0.556,60.913,-120.728,-15.015
-0.261,1.153,0.669,63.477,-134.644,-7.324
-0.282,1.226,0.768,75.989,-144.104,4.211
-0.331,1.352,0.854,95.825,-146.301,17.395
-0.285,1.466,0.915,119.019,-140.320,30.396
-0.224,1.535,0.974,141.296,-133.362,37.476
-0.190,1.564,1.038,156.982,-128.906,30.396
-0.152,1.526,1.105,159.973,-123.535,11.108
-0.130,1.434,1.155,145.935,-116.638,-15.259
-0.104,1.306,1.177,116.150,-106.445,-44.983
-0.116,1.168,1.165,75.256,-97.046,-69.885
-0.102,1.059,1.122,33.264,-93.079,-83.008
-0.059,0.977,1.055,1.770,-94.238,-83.130
-0.033,0.933,1.022,-14.709,-99.304,-74.402
-0.031,0.922,1.033,-17.944,-108.826,-60.242
-0.018,0.937,1.062,-12.817,-116.882,-45.044
0.006,0.968,1.091,-2.808,-116.150,-34.912
0.037,1.005,1.121,10.010,-105.591,-33.264
-0.007,1.037,1.145,23.254,-88.989,-37.842
0.001,1.079,1.147,36.804,-69.214,-43.457
-0.011,1.106,1.160,52.368,-52.795,-47.119
-0.049,1.128,1.121,70.923,-40.649,-52.368
0.022,1.112,1.069,89.172,-20.264,-70.801
0.049,1.048,1.008,101.440,-1.587,-98.694
0.060,0.960,0.941,102.234,10.742,-126.343
0.146,0.860,0.855,89.294,23.804,-150.452
0.087,0.737,0.794,65.857,30.334,-164.124
0.120,0.653,0.705,38.757,36.316,-171.143
0.114,0.604,0.637,16.663,36.621,-173.462
0.149,0.583,0.601,5.432,26.123,-169.983
0.168,0.567,0.598,5.005,12.146,-159.973
0.193,0.569,0.612,13.428,-0.305,-147.705
0.236,0.575,0.651,26.184,-9.338,-138.916
0.251,0.583,0.708,37.720,-16.235,-134.277
0.224,0.593,0.742,45.105,-17.456,-134.094
0.301,0.592,0.773,48.279,-12.878,-139.587
0.329,0.578,0.805,47.485,-9.155,-145.935
0.302,0.565,0.820,41.809,-0.244,-154.053
0.341,0.570,0.803,35.645,10.559,-160.095
0.339,0.569,0.827,33.325,15.808,-161.682
0.327,0.573,0.830,32.043,23.254,-164.612
0.359,0.569,0.808,32.349,34.668,-170.166
0.388,0.549,0.798,36.499,41.382,-177.429
0.418,0.504,0.795,41.687,44.556,-188.477
0.458,0.433,0.805,47.058,48.889,-200.317
0.485,0.347,0.797,50.781,53.711,-207.947
0.499,0.272,0.782,52.307,61.035,-210.999
0.525,0.204,0.762,50.781,66.101,-208.740
0.567,0.166,0.749,47.119,66.162,-201.050
0.549,0.173,0.734,43.457,62.988,-190.125
0.595,0.183,0.722,41.260,60.852,-179.504
0.572,0.217,0.724,40.649,55.237,-170.776
0.602,0.261,0.713,41.626,50.171,-167.786
0.651,0.298,0.738,44.250,45.471,-168.457
0.591,0.317,0.752,45.959,41.016,-174.622
0.631,0.312,0.764,46.082,46.509,-191.406
0.599,0.258,0.773,44.922,49.255,-209.351
0.605,0.197,0.790,40.833,49.316,-225.586
0.615,0.161,0.816,34.424,46.509,-240.723
0.594,0.106,0.853,26.489,40.955,-252.075
0.577,0.045,0.888,15.930,35.034,-260.864
0.586,-0.033,0.908,2.197,31.311,-268.433
0.555,-0.130,0.926,-15.015,33.081,-275.818
0.563,-0.278,0.920,-35.645,38.025,-284.485
0.575,-0.438,0.910,-57.983,41.138,-294.250
0.567,-0.623,0.888,-80.994,39.490,-303.894
0.612,-0.728,0.869,-103.333,34.180,-314.758
0.601,-0.727,0.953,-117.554,28.625,-318.604
0.588,-0.774,0.988,-123.718,23.804,-291.687
0.601,-0.798,1.013,-126.038,26.184,-247.498
0.492,-0.710,0.998,-120.300,34.546,-202.698
0.706,-0.620,0.956,-98.816,46.753,-169.556
0.644,-0.585,0.982,-61.707,48.218,-144.836
0.629,-0.572,0.992,-22.705,57.068,-128.418
0.653,-0.584,0.962,8.789,79.163,-116.394
0.694,-0.604,0.892,29.358,101.746,-107.788
0.689,-0.644,0.819,39.795,115.234,-102.173
0.706,-0.681,0.738,39.429,126.892,-100.037
0.741,-0.717,0.657,29.663,132.019,-97.839
0.758,-0.736,0.604,14.282,128.235,-92.468
0.736,-0.725,0.560,-3.296,118.286,-83.740
0.717,-0.679,0.537,-18.127,106.384,-73.669
0.711,-0.661,0.538,-25.574,93.140,-63.843
0.720,-0.646,0.558,-27.222,81.665,-57.190
0.720,-0.647,0.599,-26.855,70.923,-51.453
0.724,-0.681,0.635,-28.992,64.270,-48.889
0.747,-0.706,0.666,-35.706,64.026,-51.636
0.729,-0.750,0.689,-44.006,68.237,-56.702
0.703,-0.784,0.676,-51.453,79.224,-62.317
0.688,-0.812,0.597,-54.565,93.262,-68.604
0.725,-0.799,0.537,-46.814,106.384,-75.012
0.699,-0.853,0.515,-29.114,107.178,-75.500
0.698,-0.904,0.501,-6.409,102.661,-71.228
0.709,-0.962,0.493,21.362,98.633,-57.129
0.701,-1.001,0.498,52.429,93.445,-36.072
0.707,-1.019,0.501,78.064,89.905,-15.686
0.705,-1.008,0.490,92.651,92.957,0.000
0.689,-0.976,0.443,95.154,100.159,12.512
0.702,-0.920,0.375,89.600,106.750,24.353
0.690,-0.856,0.300,81.299,108.948,34.607
0.706,-0.808,0.240,73.181,104.858,41.992
0.736,-0.786,0.219,65.369,93.750,45.288
0.722,-0.776,0.239,55.908,79.834,47.180
0.722,-0.783,0.281,43.762,70.251,48.462
0.725,-0.781,0.333,30.457,65.796,49.438
0.717,-0.782,0.378,20.020,64.880,50.232
0.669,-0.788,0.404,16.235,68.970,48.401
0.657,-0.817,0.395,18.982,79.834,43.335
0.630,-0.839,0.350,26.428,94.177,39.612
0.613,-0.848,0.283,37.903,107.666,40.588
0.605,-0.862,0.185,50.598,116.089,45.410
-0.308,2.080,0.394,126.770,-83.984,48.157
-0.270,2.150,0.419,150.024,-81.055,39.063
-0.215,2.155,0.429,162.048,-78.918,16.541
-0.131,2.051,0.447,158.508,-80.383,-16.663
-0.064,1.894,0.480,136.597,-86.121,-57.678
-0.035,1.685,0.521,101.318,-93.994,-95.276
-0.003,1.488,0.554,63.538,-102.478,-120.911
0.005,1.327,0.605,36.194,-110.901,-132.568
0.035,1.186,0.623,25.269,-114.990,-132.263
0.068,1.072,0.666,28.076,-110.168,-126.648
0.082,0.976,0.679,36.926,-102.234,-115.356
0.101,0.932,0.673,46.631,-91.614,-98.999
0.135,0.932,0.640,55.176,-80.627,-79.041
0.149,0.977,0.588,59.082,-71.960,-58.350
0.200,1.023,0.521,56.335,-65.063,-42.664
0.231,1.054,0.469,46.631,-64.941,-37.842
0.242,1.067,0.446,30.884,-72.815,-43.701
0.245,1.062,0.462,12.268,-84.778,-54.626
0.243,1.040,0.509,-4.395,-95.520,-65.369
0.254,1.032,0.540,-15.930,-101.563,-73.853
0.290,1.023,0.566,-17.029,-102.295,-82.703
0.321,1.010,0.605,-7.996,-100.037,-92.468
0.342,0.996,0.646,3.845,-93.750,-101.685
0.363,0.971,0.664,10.742,-82.947,-107.422
0.385,0.938,0.655,10.864,-69.519,-111.572
0.398,0.904,0.627,6.226,-56.152,-116.455
0.401,0.874,0.588,1.587,-45.593,-122.375
0.416,0.840,0.549,-0.244,-37.903,-127.258
0.426,0.817,0.513,0.610,-32.043,-129.822
0.415,0.825,0.465,3.174,-26.489,-129.883
0.416,0.805,0.412,9.277,-22.888,-126.526
0.457,0.783,0.382,16.602,-22.278,-123.535
0.437,0.772,0.360,18.188,-21.729,-126.160
0.450,0.739,0.351,14.587,-24.170,-129.272
0.452,0.691,0.350,6.775,-28.259,-130.188
0.470,0.666,0.334,-4.028,-32.898,-129.700
0.443,0.607,0.345,-12.634,-40.405,-126.099
0.505,0.573,0.394,-18.372,-49.805,-121.399
0.504,0.602,0.468,-27.283,-56.152,-119.324
0.556,0.657,0.530,-35.034,-60.608,-113.281
0.564,0.674,0.592,-38.391,-63.049,-105.286
0.637,0.663,0.644,-38.025,-62.683,-106.018
0.625,0.621,0.693,-37.354,-57.983,-117.004
0.659,0.504,0.715,-36.560,-47.668,-129.089
0.683,0.383,0.703,-35.400,-32.471,-138.733
0.687,0.298,0.676,-33.813,-14.526,-143.738
0.712,0.262,0.640,-28.625,-2.197,-138.184
0.720,0.270,0.595,-18.982,6.042,-124.573
0.711,0.349,0.558,-6.165,11.658,-106.140
0.732,0.478,0.530,9.705,13.245,-86.792
0.742,0.613,0.517,23.987,14.954,-74.158
0.766,0.717,0.512,33.447,16.541,-71.350
0.800,0.760,0.516,36.072,17.090,-77.881
0.826,0.729,0.520,31.067,17.456,-91.248
0.908,0.649,0.529,21.301,16.724,-107.239
0.908,0.565,0.556,8.057,16.541,-117.004
1.031,0.510,0.572,-5.615,14.648,-112.732
1.020,0.506,0.613,-16.907,10.986,-98.938
1.086,0.549,0.642,-20.264,9.766,-84.106
1.107,0.632,0.690,-14.954,10.132,-68.359
1.128,0.724,0.734,-4.822,12.329,-56.091
1.094,0.815,0.756,5.127,19.897,-48.462
1.132,0.875,0.729,11.108,33.813,-46.692
1.171,0.914,0.694,12.634,45.288,-53.284
1.189,0.907,0.687,9.827,48.157,-65.552
1.168,0.856,0.708,1.282,46.509,-80.139
1.137,0.771,0.730,-11.719,46.936,-94.543
1.099,0.678,0.725,-24.231,50.232,-105.652
1.114,0.565,0.700,-32.166,55.298,-112.732
1.096,0.452,0.682,-34.912,58.655,-117.859
1.079,0.356,0.664,-35.645,62.927,-120.483
1.067,0.268,0.628,-35.828,69.580,-118.652
1.057,0.179,0.585,-36.926,75.684,-114.502
1.038,0.084,0.540,-40.161,80.688,-110.657
1.032,-0.012,0.490,-46.692,86.243,-107.544
0.996,-0.072,0.448,-52.795,90.576,-103.943
0.971,-0.125,0.399,-56.213,92.468,-96.741
0.934,-0.151,0.361,-54.138,92.468,-87.402
0.932,-0.172,0.330,-46.143,90.881,-78.491
0.923,-0.196,0.298,-36.133,88.318,-69.275
0.927,-0.204,0.277,-26.794,85.815,-62.622
0.941,-0.214,0.256,-20.203,82.581,-55.847
0.954,-0.225,0.250,-16.724,78.247,-50.232
0.978,-0.255,0.237,-17.273,74.158,-45.044
1.007,-0.291,0.224,-19.958,72.937,-41.626
1.043,-0.328,0.203,-23.926,73.120,-38.025
1.071,-0.351,0.186,-26.733,73.181,-32.898
1.080,-0.348,0.164,-26.245,73.669,-23.682
1.063,-0.329,0.162,-19.653,74.402,-13.123
1.014,-0.304,0.161,-9.583,74.829,-2.747
0.982,-0.272,0.165,1.038,77.515,4.578
0.941,-0.245,0.168,8.423,80.200,10.742
0.915,-0.224,0.155,10.315,83.374,13.611
0.887,-0.227,0.139,9.094,84.534,11.047
0.858,-0.275,0.138,6.470,82.275,4.211
0.845,-0.357,0.163,1.587,78.857,-3.723
0.816,-0.449,0.199,-5.859,73.547,-9.521
0.770,-0.529,0.232,-13.916,69.275,-11.963
0.750,-0.597,0.246,-19.226,67.749,-13.000
0.690,-0.592,0.271,-20.264,64.880,-15.808
0.596,-0.506,0.273,-14.404,65.796,-15.869
0.522,-0.461,0.346,-0.305,76.233,-2.869
0.473,-0.454,0.301,17.029,86.609,32.837
0.455,-0.365,0.215,34.973,97.473,70.984
0.428,-0.213,0.132,55.542,102.234,100.647
0.427,-0.069,0.070,77.576,99.609,121.033
0.411,0.047,0.056,95.825,91.553,134.277
0.406,0.129,0.064,101.746,86.975,148.560
0.341,0.117,0.077,92.712,85.083,169.434
0.416,0.354,-0.000,75.073,85.205,177.368
0.293,0.579,-0.008,65.796,78.979,168.274
0.291,0.743,-0.024,70.129,72.510,163.147
0.303,0.884,-0.040,79.041,68.115,155.090
0.278,0.997,-0.034,88.440,62.500,144.165
0.308,1.045,-0.043,93.567,58.533,130.859
0.361,1.057,-0.063,89.905,55.298,112.305
0.389,1.034,-0.081,76.843,51.575,87.646
0.423,0.982,-0.106,56.152,47.791,59.204
0.450,0.910,-0.123,32.715,44.067,32.593
