aX,aY,aZ,gX,gY,gZ
0.787,-0.942,1.569,-211.792,-100.281,-48.828
0.772,-0.998,1.732,-265.869,-86.060,-44.617
0.835,-1.031,1.748,-304.993,-56.152,-26.917
0.730,-1.014,1.764,-300.537,-20.691,-9.277
0.691,-1.036,1.795,-251.404,10.315,9.216
0.641,-1.088,1.794,-180.298,34.607,33.630
0.580,-1.129,1.733,-104.919,62.012,68.848
0.535,-1.087,1.572,-39.551,90.393,111.328
0.472,-0.927,1.386,11.536,116.821,159.241
0.447,-0.744,1.155,48.767,131.470,204.468
0.332,-0.439,0.897,76.904,137.695,236.938
0.168,-0.115,0.735,100.891,147.095,265.503
0.070,0.167,0.598,116.394,139.221,286.255
0.038,0.374,0.568,120.850,119.385,300.903
-0.132,0.133,0.501,106.445,95.215,324.585
0.040,0.618,0.359,64.575,67.688,306.641
-0.008,0.690,0.370,29.541,39.368,264.526
-0.080,0.710,0.423,-4.639,17.883,220.764
-0.193,0.696,0.467,-50.415,11.414,182.739
-0.324,0.730,0.490,-104.004,7.446,162.476
-0.414,0.832,0.460,-151.611,1.465,158.386
-0.435,0.987,0.427,-177.429,-1.404,159.973
-0.446,1.128,0.419,-174.072,-10.071,158.386
-0.449,1.224,0.504,-149.780,-19.714,147.766
-0.460,1.265,0.621,-122.681,-27.893,131.775
-0.427,1.275,0.715,-103.760,-24.170,117.859
-0.430,1.308,0.736,-91.675,-5.981,105.652
-0.380,1.291,0.702,-83.435,15.503,93.994
-0.500,1.348,0.680,-74.463,28.381,84.656
-0.409,1.443,0.666,-62.988,37.781,77.637
-0.397,1.516,0.721,-49.011,33.569,73.853
-0.322,1.567,0.801,-42.053,26.428,65.674
-0.227,1.558,0.888,-45.654,20.813,54.321
-0.123,1.526,0.956,-62.317,21.118,37.109
-0.038,1.465,0.998,-89.294,29.175,16.235
-0.012,1.399,0.981,-120.789,39.124,-4.822
0.053,1.327,0.908,-151.611,48.584,-21.118
0.015,1.277,0.811,-175.537,49.377,-31.189
0.038,1.243,0.717,-187.561,49.194,-37.354
0.089,1.209,0.637,-183.594,48.645,-41.443
0.129,1.164,0.582,-165.100,46.997,-47.241
0.155,1.097,0.576,-139.404,44.556,-54.260
0.167,1.019,0.596,-116.882,43.030,-59.387
0.149,1.028,0.567,-106.995,46.326,-62.744
0.293,0.893,0.581,-106.628,52.551,-66.589
0.276,0.807,0.587,-118.896,47.974,-72.815
0.263,0.743,0.521,-142.639,51.208,-79.407
0.250,0.670,0.437,-162.842,58.105,-82.825
0.250,0.609,0.327,-171.936,66.650,-84.534
0.191,0.564,0.205,-168.152,71.228,-85.632
0.239,0.490,0.079,-151.306,75.317,-85.266
0.184,0.438,-0.011,-126.221,71.777,-82.825
0.162,0.407,-0.097,-102.478,63.171,-76.294
0.172,0.387,-0.136,-81.116,48.889,-65.552
0.117,0.377,-0.111,-63.538,28.625,-52.979
0.112,0.422,-0.104,-54.688,15.503,-36.499
0.126,0.498,-0.115,-46.875,10.681,-23.376
0.114,0.561,-0.107,-30.518,8.179,-19.348
0.086,0.587,-0.079,-8.423,6.836,-22.217
0.054,0.609,-0.071,11.902,8.362,-25.391
0.067,0.640,-0.075,27.771,10.254,-27.283
0.043,0.626,-0.035,39.124,2.991,-27.588
0.029,0.641,-0.001,38.025,-2.869,-24.658
0.011,0.699,0.016,23.987,-4.883,-18.860
-0.016,0.796,0.034,4.456,-9.583,-14.160
-0.056,0.912,0.044,-15.076,-17.212,-11.902
-0.098,1.021,0.055,-30.823,-24.414,-12.817
-0.132,1.108,0.068,-40.955,-31.616,-16.235
-0.132,1.177,0.060,-48.523,-38.025,-21.057
-0.123,1.218,0.048,-54.871,-43.396,-27.344
-0.116,1.250,0.040,-59.998,-48.950,-35.645
-0.115,1.276,0.036,-64.636,-53.833,-44.312
-0.108,1.304,0.031,-67.932,-58.594,-51.392
-0.099,1.337,0.030,-67.627,-63.171,-56.885
-0.080,1.361,0.033,-61.951,-66.956,-63.538
-0.049,1.367,0.041,-51.636,-68.909,-71.655
-0.010,1.346,0.050,-39.124,-69.641,-81.787
0.023,1.307,0.059,-28.442,-68.787,-92.468
0.054,1.265,0.063,-22.522,-68.176,-102.295
0.107,1.210,0.061,-21.790,-68.481,-111.145
0.150,1.138,0.064,-25.818,-70.190,-121.094
0.183,1.062,0.085,-34.607,-71.960,-130.981
0.224,1.001,0.078,-47.241,-74.280,-139.343
0.269,0.939,0.078,-57.678,-77.942,-148.499
0.322,0.851,0.091,-62.134,-84.045,-157.776
0.390,0.727,0.135,-63.904,-91.309,-166.260
0.463,0.576,0.200,-70.007,-99.915,-172.058
0.532,0.432,0.244,-84.595,-106.323,-174.316
0.621,0.297,0.273,-104.248,-109.192,-172.058
0.672,0.149,0.318,-122.925,-114.502,-166.809
0.687,0.040,0.370,-140.747,-120.422,-156.128
0.810,-0.004,0.404,-153.931,-122.131,-140.808
0.767,-0.086,0.443,-154.175,-129.639,-124.146
0.734,-0.109,0.505,-142.151,-134.399,-108.887
0.751,-0.145,0.569,-118.591,-128.418,-91.492
0.736,-0.157,0.648,-88.440,-123.169,-73.303
0.712,-0.149,0.735,-55.664,-117.065,-52.734
0.684,-0.138,0.814,-26.123,-106.812,-28.809
0.696,-0.083,0.843,-4.028,-92.102,-6.470
0.677,-0.052,0.879,13.733,-78.552,8.545
0.652,-0.026,0.891,23.621,-67.261,18.250
0.626,0.027,0.836,22.705,-51.758,23.865
0.575,0.013,0.780,20.325,-38.940,25.024
0.544,-0.027,0.705,18.066,-27.649,26.550
0.510,-0.059,0.577,12.085,-12.390,29.663
0.501,-0.049,0.446,10.315,0.732,33.936
0.511,-0.050,0.323,16.357,6.897,41.504
0.509,-0.035,0.220,25.391,4.028,52.124
0.529,-0.020,0.149,35.645,-5.554,63.904
0.518,-0.003,0.104,44.006,-18.982,75.745
0.528,0.014,0.085,46.204,-33.264,86.182
0.491,0.047,0.090,42.786,-44.373,91.919
0.468,0.068,0.081,34.729,-51.025,96.436
0.428,0.119,0.057,24.414,-54.138,98.999
0.418,0.160,0.015,17.090,-57.434,102.905
0.388,0.199,-0.011,15.381,-61.829,107.910
0.369,0.238,-0.017,18.372,-69.458,111.511
0.320,0.292,0.009,21.973,-78.552,116.089
0.304,0.350,0.046,22.583,-90.149,123.047
0.062,1.757,0.966,74.829,-72.754,83.130
0.078,1.728,1.049,79.590,-57.800,53.284
0.071,1.662,1.122,83.557,-41.077,24.841
0.065,1.568,1.158,88.074,-25.818,1.282
0.080,1.459,1.172,94.238,-12.695,-16.785
0.125,1.333,1.181,102.051,-1.709,-30.212
0.175,1.209,1.188,106.628,4.211,-38.452
0.211,1.113,1.188,103.149,7.019,-41.931
0.235,1.029,1.176,92.773,8.545,-41.992
0.282,0.959,1.160,76.599,10.620,-40.100
0.295,0.909,1.135,59.875,10.010,-38.879
0.278,0.863,1.119,46.814,9.949,-39.063
0.267,0.814,1.093,38.208,10.498,-38.391
0.262,0.762,1.063,33.447,13.245,-36.377
0.250,0.716,1.023,31.494,17.944,-33.081
0.235,0.678,0.974,31.494,23.132,-28.625
0.230,0.650,0.932,32.532,28.198,-23.987
0.219,0.627,0.892,32.837,30.151,-19.836
0.204,0.611,0.853,31.311,30.212,-16.541
0.202,0.595,0.817,28.687,31.311,-12.756
0.203,0.589,0.782,25.513,32.227,-8.362
0.204,0.592,0.747,21.912,31.067,-4.944
0.202,0.593,0.722,18.982,28.625,-2.258
0.206,0.599,0.693,16.235,26.550,-0.366
0.205,0.608,0.673,13.733,25.391,2.136
0.201,0.623,0.656,12.207,23.560,4.578
0.201,0.632,0.650,11.780,21.240,5.615
0.192,0.641,0.645,12.390,18.555,5.310
0.184,0.655,0.638,13.184,18.982,5.371
0.190,0.666,0.623,13.733,22.034,5.676
0.193,0.674,0.610,14.160,23.315,4.272
0.194,0.671,0.606,14.648,21.790,1.770
0.199,0.664,0.607,13.428,18.616,-0.366
0.201,0.648,0.620,11.108,15.198,-1.526
0.205,0.641,0.622,6.836,12.146,-1.465
0.216,0.646,0.624,1.648,10.559,-0.610
0.226,0.649,0.626,-3.113,7.263,0.488
0.229,0.650,0.639,-6.653,2.747,0.183
0.233,0.647,0.656,-8.850,-0.183,-0.244
0.227,0.654,0.674,-10.620,-1.770,-0.549
0.220,0.665,0.684,-11.658,-1.587,-0.488
0.232,0.670,0.686,-10.803,0.916,-0.488
0.239,0.667,0.686,-7.874,3.357,-1.221
0.238,0.663,0.690,-3.479,5.066,-2.197
0.236,0.656,0.696,0.244,6.104,-3.174
0.229,0.658,0.692,2.930,7.141,-2.869
0.233,0.661,0.678,5.005,9.155,-2.136
0.237,0.657,0.680,6.897,8.972,-2.563
0.243,0.644,0.697,7.263,5.005,-3.662
0.251,0.628,0.722,4.761,0.793,-4.395
0.259,0.617,0.747,-0.732,-2.441,-4.456
0.256,0.615,0.764,-6.897,-3.723,-3.967
0.250,0.621,0.767,-11.719,-3.113,-2.869
0.249,0.628,0.760,-13.367,-0.854,-1.770
0.243,0.633,0.751,-11.902,1.221,-1.221
0.239,0.638,0.743,-8.301,3.235,-0.549
0.238,0.646,0.731,-4.333,5.432,0.488
0.240,0.651,0.720,-0.427,8.057,1.099
0.234,0.656,0.712,2.625,10.071,0.427
0.231,0.658,0.702,4.700,11.597,-0.427
0.233,0.660,0.686,5.432,13.367,-1.160
0.240,0.652,0.669,5.737,14.832,-2.319
0.246,0.640,0.653,4.700,14.587,-4.395
0.252,0.626,0.643,3.052,12.878,-5.981
0.257,0.613,0.642,0.671,10.254,-6.592
0.261,0.603,0.641,-1.953,7.446,-5.859
0.260,0.602,0.647,-4.578,5.493,-4.700
0.263,0.602,0.650,-6.775,3.784,-3.235
0.258,0.609,0.658,-7.324,2.686,-2.380
0.259,0.613,0.664,-6.348,1.892,-1.709
0.258,0.616,0.670,-4.333,1.587,-1.160
0.257,0.620,0.673,-2.502,1.892,-0.610
0.259,0.623,0.674,-1.160,2.197,-0.366
0.258,0.626,0.674,-0.549,2.441,-0.366
0.262,0.625,0.675,0.000,2.380,-0.244
0.261,0.625,0.681,-0.305,1.709,-0.488
0.256,0.630,0.688,-1.404,0.793,-0.305
0.254,0.638,0.692,-2.258,0.916,0.122
0.255,0.642,0.691,-2.930,1.160,0.061
0.257,0.639,0.693,-2.319,1.343,-0.549
0.261,0.630,0.694,-1.343,1.465,-1.099
0.262,0.622,0.693,-1.282,1.892,-1.160
0.263,0.619,0.689,-2.014,2.625,-0.671
0.256,0.624,0.683,-2.869,3.113,0.183
0.247,0.637,0.677,-3.296,3.418,1.160
0.244,0.652,0.674,-2.502,3.296,1.648
0.246,0.658,0.678,-1.099,2.441,1.343
0.251,0.656,0.686,-0.244,1.465,0.061
0.259,0.648,0.690,-0.488,1.404,-1.221
0.266,0.635,0.691,-1.831,1.892,-2.136
0.269,0.620,0.688,-3.723,2.441,-2.991
0.267,0.610,0.684,-4.883,2.930,-2.930
0.265,0.609,0.677,-4.944,2.930,-1.648
0.259,0.618,0.675,-3.479,2.747,0.061
0.251,0.633,0.677,-1.221,2.747,2.319
0.247,0.650,0.681,1.587,2.808,4.028
0.239,0.666,0.689,3.967,2.991,4.272
0.237,0.677,0.693,5.371,3.601,3.723
0.239,0.683,0.691,5.188,4.761,2.258
0.240,0.681,0.688,4.272,5.981,0.183
0.244,0.672,0.681,2.563,6.531,-1.465
0.251,0.658,0.672,0.427,6.897,-3.052
0.254,0.643,0.662,-1.404,6.775,-4.517
0.254,0.636,0.657,-2.625,5.981,-4.822
0.258,0.635,0.654,-2.869,5.066,-4.333
0.258,0.640,0.661,-1.953,3.967,-3.540
0.252,0.656,0.671,-0.244,3.357,-2.563
0.251,0.673,0.681,1.648,3.601,-2.014
0.254,0.684,0.685,3.784,5.127,-2.747
0.252,0.695,0.678,5.737,8.484,-4.272
0.247,0.708,0.664,7.324,13.184,-6.042
0.254,0.716,0.646,9.766,17.334,-8.240
0.251,0.717,0.636,13.794,20.142,-12.024
0.267,0.702,0.634,18.494,21.973,-16.663
0.277,0.686,0.635,22.827,23.132,-21.484
0.291,0.666,0.637,26.550,24.597,-25.269
0.301,0.644,0.635,30.396,27.222,-28.259
0.313,0.617,0.636,34.790,30.212,-29.663
0.319,0.586,0.641,39.978,32.959,-29.968
0.715,-0.616,1.533,-30.518,-33.569,-34.180
0.724,-0.720,1.642,-49.316,-26.367,-22.705
0.683,-0.758,1.734,-60.120,-13.611,-6.470
0.628,-0.792,1.777,-62.561,6.653,20.325
0.591,-0.759,1.749,-58.533,31.555,53.650
0.526,-0.678,1.658,-44.495,58.899,87.830
0.478,-0.557,1.520,-19.409,87.708,118.958
0.462,-0.436,1.366,14.038,113.281,143.860
0.428,-0.315,1.211,49.438,131.042,163.025
0.386,-0.183,1.049,77.332,145.386,177.246
0.336,-0.061,0.899,92.651,157.715,188.721
0.301,0.056,0.784,95.093,166.565,197.693
0.206,0.166,0.682,85.022,165.894,208.191
0.121,0.293,0.602,66.711,158.203,222.168
0.039,0.400,0.512,42.908,144.836,238.098
-0.017,0.698,0.412,20.996,114.990,238.647
-0.151,0.932,0.459,16.479,83.984,232.544
-0.315,1.149,0.564,13.123,58.716,227.844
-0.377,1.318,0.648,4.395,46.814,227.600
-0.390,1.482,0.693,-5.005,49.072,219.543
-0.426,1.599,0.667,-8.911,70.007,196.594
-0.401,1.582,0.572,-4.578,96.008,165.161
-0.354,1.482,0.445,3.662,115.906,127.991
-0.337,1.339,0.319,11.597,124.146,94.910
-0.346,1.226,0.218,17.090,122.986,75.867
-0.390,1.210,0.144,21.729,111.389,73.914
-0.383,1.269,0.137,29.419,90.393,83.618
-0.385,1.389,0.207,39.734,63.416,95.459
-0.363,1.520,0.324,45.410,41.687,102.783
-0.328,1.640,0.434,42.175,25.696,101.196
-0.258,1.728,0.545,31.677,16.479,89.294
-0.208,1.779,0.651,16.296,13.184,70.984
-0.161,1.799,0.733,0.244,13.672,50.720
-0.115,1.789,0.799,-11.902,15.869,31.860
-0.076,1.757,0.864,-18.250,17.883,15.564
-0.041,1.714,0.932,-20.569,20.020,2.625
-0.004,1.655,0.995,-21.851,21.729,-7.446
0.056,1.571,1.047,-23.560,24.170,-18.005
0.107,1.466,1.097,-28.625,26.062,-29.236
0.148,1.309,1.161,-40.039,25.452,-40.527
0.151,1.150,1.187,-60.608,24.231,-50.537
0.171,1.026,1.154,-85.999,31.189,-57.068
0.214,0.907,1.082,-106.995,42.297,-60.913
0.273,0.803,0.996,-117.371,49.377,-62.012
0.321,0.697,0.933,-117.126,53.284,-59.082
0.331,0.599,0.897,-111.389,54.504,-52.429
0.306,0.527,0.856,-106.567,57.983,-42.786
0.238,0.507,0.790,-105.225,66.223,-31.860
0.159,0.538,0.683,-104.614,77.393,-21.973
0.102,0.590,0.537,-99.609,88.562,-15.747
0.067,0.614,0.404,-86.365,97.961,-16.113
0.061,0.602,0.297,-67.444,103.333,-22.827
0.071,0.553,0.209,-49.377,100.708,-33.691
0.093,0.458,0.145,-37.659,88.867,-44.983
0.106,0.355,0.105,-35.034,75.806,-54.138
0.148,0.264,0.079,-42.542,64.026,-60.608
0.113,0.209,0.083,-54.565,52.490,-61.340
0.146,0.162,0.071,-66.772,39.001,-56.091
0.150,0.148,0.080,-72.449,26.733,-49.927
0.157,0.154,0.100,-69.336,18.799,-42.175
0.126,0.195,0.137,-59.387,10.437,-32.288
0.093,0.271,0.162,-45.715,6.531,-19.470
0.093,0.371,0.171,-29.480,6.042,-5.859
0.060,0.487,0.185,-12.329,4.700,3.113
0.042,0.600,0.198,2.380,4.700,10.010
0.062,0.687,0.191,12.512,5.249,13.000
0.058,0.776,0.163,18.127,7.690,10.315
0.076,0.831,0.112,20.752,10.132,5.310
0.089,0.860,0.068,21.545,8.911,0.183
0.072,0.902,0.024,20.691,5.310,-2.686
0.073,0.962,-0.026,19.531,-0.061,-2.319
0.070,1.038,-0.054,20.874,-9.277,-0.549
0.060,1.125,-0.052,23.865,-22.278,2.563
0.047,1.224,-0.023,24.963,-34.729,5.188
0.033,1.320,0.016,22.461,-46.936,4.761
0.032,1.411,0.060,17.761,-56.458,-0.916
0.041,1.459,0.109,12.634,-63.904,-13.611
0.057,1.467,0.145,6.714,-66.895,-33.936
0.078,1.429,0.168,0.061,-64.575,-57.678
0.095,1.361,0.175,-7.507,-61.584,-80.994
0.115,1.263,0.177,-15.991,-61.279,-100.830
0.149,1.156,0.181,-24.719,-64.880,-115.662
0.184,1.049,0.203,-32.349,-71.594,-125.366
0.219,0.954,0.244,-38.330,-80.505,-131.714
0.263,0.864,0.309,-42.603,-90.210,-135.620
0.313,0.773,0.402,-45.166,-98.999,-137.756
0.358,0.682,0.511,-47.302,-106.689,-139.160
0.396,0.599,0.617,-50.354,-112.305,-139.465
0.442,0.508,0.705,-53.650,-113.831,-138.855
0.483,0.415,0.757,-56.091,-112.122,-137.390
0.505,0.316,0.793,-57.190,-107.361,-134.277
0.517,0.228,0.819,-56.519,-97.839,-128.662
0.504,0.158,0.837,-53.650,-87.524,-120.422
0.501,0.108,0.838,-47.913,-79.529,-109.802
0.523,0.058,0.842,-37.354,-73.242,-99.365
0.553,0.003,0.864,-23.987,-69.824,-90.576
0.563,-0.046,0.902,-11.841,-68.848,-82.581
0.560,-0.067,0.938,-5.554,-66.528,-73.608
0.566,-0.077,0.953,-3.357,-59.082,-62.683
0.562,-0.073,0.940,-2.319,-45.776,-52.551
0.555,-0.068,0.900,0.916,-30.884,-45.654
0.515,-0.074,0.846,7.568,-17.822,-41.077
0.500,-0.084,0.771,14.893,-6.348,-36.743
0.487,-0.102,0.694,21.851,3.723,-32.410
0.461,-0.127,0.602,26.917,10.559,-27.710
0.445,-0.143,0.497,28.931,16.357,-22.278
0.425,-0.144,0.375,29.236,22.888,-16.907
0.420,-0.142,0.241,30.762,27.771,-10.803
0.413,-0.138,0.099,34.424,26.917,-4.822
0.419,-0.142,-0.035,40.466,15.991,0.549
0.426,-0.151,-0.114,47.729,1.404,6.531
0.430,-0.162,-0.161,52.429,-15.503,13.123
0.404,-0.148,-0.175,52.185,-33.386,21.790
0.384,-0.113,-0.178,46.814,-49.744,33.447
0.351,-0.054,-0.167,39.673,-65.735,46.875
0.320,0.028,-0.151,34.424,-80.505,59.509
0.295,0.122,-0.120,34.973,-93.872,68.787
0.278,0.194,-0.061,42.480,-106.323,73.792
0.262,0.255,0.015,51.941,-115.845,76.233
0.057,0.998,1.639,62.073,-174.866,40.344
0.059,1.034,1.793,60.059,-155.640,29.602
0.122,1.029,1.905,60.974,-130.127,12.634
0.186,0.947,1.984,64.331,-102.539,-8.057
0.118,0.831,2.023,64.697,-75.562,-23.560
0.196,0.753,2.023,61.768,-43.030,-33.752
0.207,0.681,1.962,61.523,-13.184,-40.588
0.251,0.601,1.861,65.002,13.367,-44.006
0.283,0.516,1.748,71.533,35.828,-44.800
0.303,0.437,1.636,77.332,51.270,-43.152
0.313,0.364,1.537,79.529,58.899,-39.368
0.310,0.314,1.478,76.782,58.167,-33.691
0.297,0.282,1.449,68.909,50.110,-26.123
0.300,0.260,1.441,56.885,39.734,-17.639
0.304,0.250,1.440,42.297,31.860,-10.254
0.298,0.246,1.427,26.306,28.076,-4.456
0.278,0.254,1.384,10.498,28.381,-0.122
0.249,0.277,1.311,-2.869,31.921,4.333
0.223,0.306,1.219,-11.353,36.987,8.362
0.206,0.331,1.124,-13.550,41.443,11.169
0.194,0.348,1.044,-11.108,44.556,12.634
0.188,0.352,0.970,-6.714,46.753,13.794
0.183,0.364,0.895,-2.869,48.828,13.977
0.177,0.382,0.824,-0.488,50.110,13.672
0.185,0.390,0.758,1.648,49.744,12.268
0.200,0.383,0.704,4.028,46.387,8.972
0.208,0.363,0.660,5.981,42.114,3.845
0.216,0.327,0.633,6.348,38.452,-0.732
0.219,0.292,0.612,4.333,34.119,-3.967
0.223,0.266,0.598,0.122,28.931,-4.761
0.227,0.250,0.588,-4.822,21.973,-3.784
0.233,0.244,0.590,-8.362,14.343,-1.892
0.235,0.246,0.606,-9.460,6.531,0.061
0.226,0.262,0.638,-9.094,0.305,2.991
0.217,0.293,0.676,-7.751,-4.333,6.348
0.222,0.325,0.717,-5.432,-8.057,9.033
0.228,0.350,0.767,-1.709,-10.803,9.338
0.229,0.360,0.816,1.709,-12.695,7.629
0.233,0.361,0.860,3.967,-12.329,5.127
0.235,0.357,0.895,4.517,-10.803,3.357
0.241,0.352,0.920,3.967,-9.094,2.441
0.239,0.349,0.943,2.563,-8.606,2.380
0.233,0.353,0.963,1.038,-8.423,2.686
0.231,0.359,0.979,-0.122,-8.179,3.784
0.224,0.373,0.996,-0.854,-7.507,4.944
0.225,0.390,1.006,-1.282,-5.737,5.737
0.225,0.406,1.011,-1.587,-3.723,5.798
0.232,0.414,1.007,-1.648,-1.038,4.700
0.238,0.414,1.000,-1.648,1.648,2.808
0.242,0.407,0.982,-1.282,5.737,-0.061
0.247,0.390,0.952,-0.671,10.071,-2.075
0.247,0.373,0.922,-0.061,13.245,-3.906
0.249,0.358,0.896,0.671,14.587,-4.456
0.249,0.348,0.878,0.977,13.794,-4.211
0.251,0.345,0.865,0.610,13.123,-3.601
0.247,0.345,0.853,-0.183,13.489,-3.540
0.244,0.343,0.838,-0.488,14.282,-4.211
0.243,0.333,0.822,-0.366,15.015,-5.493
0.251,0.315,0.807,0.366,15.015,-7.324
0.252,0.293,0.797,1.099,13.489,-8.362
0.251,0.276,0.797,0.305,10.986,-7.935
0.250,0.265,0.798,-1.648,7.935,-6.531
0.248,0.266,0.807,-3.906,4.700,-4.456
0.250,0.270,0.820,-5.432,1.953,-2.380
0.255,0.275,0.834,-6.042,0.488,-1.343
0.254,0.279,0.846,-5.371,0.366,-1.160
0.255,0.278,0.849,-4.089,1.465,-1.221
0.256,0.275,0.846,-2.136,3.662,-1.221
0.263,0.269,0.836,-0.488,4.700,-1.099
0.277,0.258,0.828,0.793,4.883,-0.916
0.284,0.249,0.824,0.916,3.967,-0.854
0.294,0.243,0.826,-0.610,2.563,0.061
0.310,0.240,0.828,-2.991,1.038,1.709
0.309,0.246,0.833,-4.761,0.122,4.089
0.294,0.260,0.844,-4.822,-0.427,7.324
0.280,0.286,0.859,-2.869,-1.648,11.414
0.278,0.315,0.884,0.061,-3.540,15.686
0.270,0.350,0.916,2.808,-4.822,18.372
0.263,0.383,0.949,4.517,-4.578,19.470
0.269,0.406,0.972,4.211,-2.563,18.982
0.268,0.421,0.981,1.953,0.916,16.418
0.256,0.429,0.978,-1.160,5.310,12.756
0.239,0.432,0.961,-4.517,9.766,8.789
0.230,0.417,0.941,-6.287,12.512,5.127
0.219,0.386,0.939,-6.897,12.329,0.916
0.219,0.341,0.963,-7.690,8.789,-2.747
0.219,0.290,1.005,-10.193,3.235,-5.920
0.253,0.226,1.068,-14.709,-1.282,-9.033
0.285,0.149,1.131,-20.874,-8.423,-13.245
0.311,0.045,1.213,-28.381,-15.869,-17.517
0.345,-0.058,1.301,-38.391,-18.616,-20.813
0.397,-0.160,1.371,-49.622,-17.639,-21.484
0.457,-0.274,1.433,-61.646,-15.625,-20.020
0.507,-0.373,1.475,-75.134,-9.888,-16.479
0.626,-0.527,1.510,-91.736,-4.028,-11.536
0.687,-0.658,1.530,-113.953,-1.282,-8.301
0.713,-0.799,1.523,-140.625,7.080,-6.348
0.648,-0.801,1.490,-167.847,14.587,-3.601
0.612,-0.757,1.437,-184.387,24.231,-1.526
0.516,-0.721,1.402,-183.411,28.259,4.822
0.372,-0.641,1.387,-171.692,41.565,18.982
0.272,-0.534,1.341,-151.001,65.674,42.908
0.168,-0.382,1.241,-118.347,96.985,72.144
0.107,-0.201,1.092,-69.580,131.165,101.318
0.082,-0.027,0.914,-6.226,160.156,127.197
0.041,0.134,0.750,63.416,178.101,147.827
0.033,0.266,0.608,128.845,184.265,167.175
0.024,0.341,0.517,178.162,176.392,186.584
-0.016,0.432,0.533,199.768,172.119,209.229
-0.092,0.489,0.490,185.608,165.649,242.737
-0.107,0.665,0.376,145.386,154.053,265.869
-0.189,1.008,0.295,102.844,139.648,261.414
-0.248,1.183,0.269,75.928,120.422,246.521
-0.263,1.293,0.276,54.626,95.764,220.398
-0.257,1.350,0.316,32.104,71.655,186.646
-0.260,1.345,0.371,5.737,52.612,153.381
-0.254,1.309,0.422,-23.560,38.208,127.136
-0.248,1.281,0.470,-51.453,25.391,109.558
-0.235,1.266,0.513,-70.374,15.747,99.854
-0.054,1.573,0.927,8.789,0.916,33.020
0.000,1.542,1.032,3.784,-0.244,16.602
0.068,1.489,1.113,-9.338,1.892,1.587
0.127,1.434,1.171,-27.283,6.409,-10.315
0.159,1.375,1.219,-44.617,8.972,-18.982
0.175,1.314,1.260,-58.289,11.719,-25.024
0.170,1.254,1.294,-68.848,18.433,-28.748
0.163,1.203,1.295,-77.942,30.396,-31.433
0.144,1.169,1.269,-85.449,46.021,-33.020
0.108,1.153,1.203,-91.675,61.646,-34.912
0.096,1.127,1.106,-96.130,75.378,-39.124
0.098,1.068,1.002,-99.670,85.632,-46.936
0.108,0.979,0.908,-104.248,90.881,-57.556
0.123,0.859,0.826,-112.976,91.736,-67.993
0.144,0.732,0.749,-126.892,91.248,-76.050
0.154,0.615,0.667,-143.250,89.966,-80.078
0.165,0.516,0.570,-156.067,90.271,-80.261
0.162,0.458,0.469,-159.485,92.529,-77.820
0.161,0.366,0.380,-149.170,94.360,-77.026
0.147,0.285,0.302,-133.179,98.633,-74.951
0.137,0.235,0.194,-117.188,104.309,-67.261
0.129,0.208,0.053,-99.121,104.736,-56.824
0.134,0.218,-0.068,-76.721,98.877,-47.058
0.143,0.204,-0.129,-49.011,86.853,-40.466
0.144,0.202,-0.152,-24.719,71.350,-35.156
0.165,0.208,-0.158,-9.094,57.068,-28.748
0.184,0.215,-0.150,0.122,44.922,-23.743
0.191,0.224,-0.130,3.845,33.569,-20.691
0.180,0.240,-0.108,3.845,23.376,-17.639
0.174,0.273,-0.099,1.892,16.113,-13.184
0.155,0.316,-0.090,0.916,9.644,-8.423
0.141,0.370,-0.071,1.099,1.465,-4.089
0.112,0.444,-0.030,1.587,-8.057,0.305
0.097,0.524,0.010,0.671,-18.311,5.920
0.078,0.623,0.054,-1.282,-26.672,11.169
